D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\appsettings.Development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\appsettings.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.exe
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.deps.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.runtimeconfig.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.csproj.AssemblyReference.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.AssemblyInfoInputs.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.AssemblyInfo.cs
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.csproj.CoreCompileInputs.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.MvcApplicationPartsAssemblyInfo.cs
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.MvcApplicationPartsAssemblyInfo.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.build.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.CityInfo.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.build.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\scopedcss\bundle\CityInfo.API.styles.css
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.CBF3F5A8.Up2Date
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\refint\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.genruntimeconfig.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\ref\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\webapiBanner.rar
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 04\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 04\CityInfo.API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\appsettings.Development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\appsettings.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\appsettings.Production.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\CityInfo.API.exe
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\webapiBanner.rar
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\CityInfo.API.deps.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\CityInfo.API.runtimeconfig.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\AutoMapper.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Humanizer.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.AspNetCore.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Hosting.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Logging.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Formatting.Compact.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Settings.Configuration.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Console.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Debug.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.File.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.core.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.CodeDom.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 05\CityInfo.API\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
